,lines
65668,   open their mouths against us;
65669,"47panic and pitfall have come upon us,"
65670,   devastation and destruction;
65671,48my eyes flow with rivers of tears
65672,   because of the destruction of the daughter of my
65673,people.
65674,"49“My eyes will flow without ceasing,"
65675,"   without respite,"
65676,50until the LORD from heaven
65677,   looks down and sees;
65678,51my eyes cause me grief
65679,   at the fate of all the daughters of my city.
65680,52“I have been hunted like a bird
65681,   by those who were my enemies without cause;
65682,53they flung me alive into the pit
65683,   and cast stones on me;
65684,54water closed over my head;
65685,"   I said, ‘I am lost.’"
65686,"55“I called on your name, O LORD,"
65687,   from the depths of the pit;
65688,"56you heard my plea, ‘Do not close"
65689,   your ear to my cry for help!’
65690,57You came near when I called on you;
65691,"   you said, ‘Do not fear!’"
65692,"58“You have taken up my cause, O Lord;"
65693,   you have redeemed my life.
65694,"59You have seen the wrong done to me, O LORD;"
65695,   judge my cause.
65696,"60You have seen all their vengeance,"
65697,   all their plots against me.
65698,"61“You have heard their taunts, O LORD,"
65699,   all their plots against me.
65700,62The lips and thoughts of my assailants
65701,   are against me all the day long.
65702,63Behold their sitting and their rising;
65703,   I am the object of their taunts.
65704,"64“You will repay them,[10] O LORD,"
65705,   according to the work of their hands.
65706,65You will give them[11] dullness of heart;
65707,   your curse will be[12] on them.
65708,66You will pursue them[13] in anger and destroy them
65709,"   from under your heavens, O LORD.”[14]"
65710,The Holy Stones Lie Scattered
65711,"4:1 How the gold has grown dim,"
65712,   how the pure gold is changed!
65713,The holy stones lie scattered
65714,   at the head of every street.
65715,"2The precious sons of Zion,"
65716,"   worth their weight in fine gold,"
65717,"how they are regarded as earthen pots,"
65718,   the work of a potter's hands!
65719,3Even jackals offer the breast;
65720,"   they nurse their young,"
65721,"but the daughter of my people has become cruel,"
65722,   like the ostriches in the wilderness.
65723,4The tongue of the nursing infant sticks
65724,   to the roof of its mouth for thirst;
65725,"the children beg for food,"
65726,   but no one gives to them.
65727,5Those who once feasted on delicacies
65728,   perish in the streets;
65729,those who were brought up in purple
65730,   embrace ash heaps.
65731,6For the chastisement[15] of the daughter of my
65732,people has been greater
65733,"   than the punishment[16] of Sodom,"
65734,"which was overthrown in a moment,"
65735,   and no hands were wrung for her.[17]
65736,"7Her princes were purer than snow,"
65737,   whiter than milk;
65738,"their bodies were more ruddy than coral,"
65739,   the beauty of their form[18] was like sapphire.[19]
65740,8Now their face is blacker than soot;
65741,   they are not recognized in the streets;
65742,their skin has shriveled on their bones;
65743,   it has become as dry as wood.
65744,9Happier were the victims of the sword
65745,"   than the victims of hunger,"
65746,"who wasted away, pierced"
65747,   by lack of the fruits of the field.
65748,10The hands of compassionate women
65749,   have boiled their own children;
65750,they became their food
65751,   during the destruction of the daughter of my
65752,people.
65753,11The LORD gave full vent to his wrath;
65754,"   he poured out his hot anger,"
65755,and he kindled a fire in Zion
65756,   that consumed its foundations.
65757,"12The kings of the earth did not believe,"
65758,"   nor any of the inhabitants of the world,"
65759,that foe or enemy could enter
65760,   the gates of Jerusalem.
65761,13This was for the sins of her prophets
65762,"   and the iniquities of her priests,"
65763,who shed in the midst of her
65764,   the blood of the righteous.
65765,"14They wandered, blind, through the streets;"
65766,   they were so defiled with blood
65767,that no one was able to touch
65768,   their garments.
65769,15“Away! Unclean!” people cried at them.
65770,   “Away! Away! Do not touch!”
65771,So they became fugitives and wanderers;
65772,"   people said among the nations,"
65773,   “They shall stay with us no longer.”
65774,16The LORD himself[20] has scattered them;
65775,   he will regard them no more;
65776,"no honor was shown to the priests,"
65777,   no favor to the elders.
65778,"17Our eyes failed, ever watching"
65779,   vainly for help;
65780,in our watching we watched
65781,   for a nation which could not save.
65782,18They dogged our steps
65783,   so that we could not walk in our streets;
65784,"our end drew near; our days were numbered,"
65785,   for our end had come.
65786,19Our pursuers were swifter
65787,   than the eagles in the heavens;
65788,they chased us on the mountains;
65789,   they lay in wait for us in the wilderness.
65790,"20The breath of our nostrils, the LORD's anointed,"
65791,"   was captured in their pits,"
65792,"of whom we said, “Under his shadow"
65793,   we shall live among the nations.”
65794,"21Rejoice and be glad, O daughter of Edom,"
65795,   you who dwell in the land of Uz;
65796,but to you also the cup shall pass;
65797,   you shall become drunk and strip yourself bare.
65798,"22The punishment of your iniquity, O daughter of"
65799,"Zion, is accomplished;"
65800,   he will keep you in exile no longer;[21]
65801,"but your iniquity, O daughter of Edom, he will punish;"
65802,   he will uncover your sins.
65803,"Restore Us to Yourself, O LORD"
65804,"5:1 Remember, O LORD, what has befallen us;"
65805,"   look, and see our disgrace!"
65806,"2Our inheritance has been turned over to strangers,"
65807,   our homes to foreigners.
65808,"3We have become orphans, fatherless;"
65809,   our mothers are like widows.
65810,4We must pay for the water we drink;
65811,   the wood we get must be bought.
65812,5Our pursuers are at our necks;[22]
65813,   we are weary; we are given no rest.
65814,"6We have given the hand to Egypt, and to Assyria,"
65815,   to get bread enough.
65816,"7Our fathers sinned, and are no more;"
65817,   and we bear their iniquities.
65818,8Slaves rule over us;
65819,   there is none to deliver us from their hand.
65820,"9We get our bread at the peril of our lives,"
65821,   because of the sword in the wilderness.
65822,10Our skin is hot as an oven
65823,   with the burning heat of famine.
65824,"11Women are raped in Zion,"
65825,   young women in the towns of Judah.
65826,12Princes are hung up by their hands;
65827,   no respect is shown to the elders.
65828,"13Young men are compelled to grind at the mill,"
65829,   and boys stagger under loads of wood.
65830,"14The old men have left the city gate,"
65831,   the young men their music.
65832,15The joy of our hearts has ceased;
65833,   our dancing has been turned to mourning.
65834,16The crown has fallen from our head;
65835,"   woe to us, for we have sinned!"
65836,"17For this our heart has become sick,"
65837,"   for these things our eyes have grown dim,"
65838,18for Mount Zion which lies desolate;
65839,   jackals prowl over it.
65840,"19But you, O LORD, reign forever;"
65841,   your throne endures to all generations.
65842,"20Why do you forget us forever,"
65843,   why do you forsake us for so many days?
65844,"21Restore us to yourself, O LORD, that we may be"
65845,restored!
65846,   Renew our days as of old—
65847,"22unless you have utterly rejected us,"
65848,   and you remain exceedingly angry with us.
65849,Footnotes
65850,[1] 1:3 Or in the narrow passes
65851,"[2] 1:4 Septuagint, Old Latin dragged away"
65852,[3] 1:9 Or end
65853,[4] 1:13 Septuagint; Hebrew bones and
65854,[5] 1:14 The meaning of the Hebrew is uncertain
65855,"[6] 1:21 Septuagint, Syriac Hear"
65856,[7] 1:21 Syriac Bring
65857,[8] 3:17 Hebrew good
65858,"[9] 3:22 Syriac, Targum; Hebrew Because of the"
65859,"steadfast love of the LORD, we are not cut off"
65860,[10] 3:64 Or Repay them
65861,[11] 3:65 Or Give them
65862,[12] 3:65 Or place your curse
65863,[13] 3:66 Or Pursue them
65864,"[14] 3:66 Syriac (compare Septuagint, Vulgate);"
65865,Hebrew the heavens of the LORD
65866,[15] 4:6 Or iniquity
65867,[16] 4:6 Or sin
65868,[17] 4:6 The meaning of the Hebrew is uncertain
65869,[18] 4:7 The meaning of the Hebrew is uncertain
65870,[19] 4:7 Hebrew lapis lazuli
65871,[20] 4:16 Hebrew The face of the LORD
65872,[21] 4:22 Or he will not exile you again
65873,[22] 5:5 Symmachus With a yoke on our necks
65874,EZEKIEL
65875,Chapter 1
65876,Chapter 2
65877,Chapter 3
65878,Chapter 4
65879,Chapter 5
65880,Chapter 6
65881,Chapter 7
65882,Chapter 8
65883,Chapter 9
65884,Chapter 10
65885,Chapter 11
65886,Chapter 12
65887,Chapter 13
65888,Chapter 14
65889,Chapter 15
65890,Chapter 16
65891,Chapter 17
65892,Chapter 18
65893,Chapter 19
65894,Chapter 20
65895,Chapter 21
65896,Chapter 22
65897,Chapter 23
65898,Chapter 24
65899,Chapter 25
65900,Chapter 26
65901,Chapter 27
65902,Chapter 28
65903,Chapter 29
65904,Chapter 30
65905,Chapter 31
65906,Chapter 32
65907,Chapter 33
65908,Chapter 34
65909,Chapter 35
65910,Chapter 36
65911,Chapter 37
65912,Chapter 38
65913,Chapter 39
65914,Chapter 40
65915,Chapter 41
65916,Chapter 42
65917,Chapter 43
65918,Chapter 44
65919,Chapter 45
65920,Chapter 46
65921,Chapter 47
65922,Chapter 48
65923,Ezekiel in Babylon
65924,"1:1 In the thirtieth year, in the fourth month, on the"
65925,"fifth day of the month, as I was among the exiles by"
65926,"the Chebar canal, the heavens were opened, and I"
65927,saw visions of God.[1] 2On the fifth day of the month
65928,"(it was the fifth year of the exile of King Jehoiachin),"
65929,"3the word of the LORD came to Ezekiel the priest,"
65930,"the son of Buzi, in the land of the Chaldeans by the"
65931,"Chebar canal, and the hand of the LORD was upon"
65932,him there.
65933,The Glory of the LORD
65934,"4As I looked, behold, a stormy wind came out of the"
65935,"north, and a great cloud, with brightness around it,"
65936,"and fire flashing forth continually, and in the midst of"
65937,"the fire, as it were gleaming metal.[2] 5And from the"
65938,midst of it came the likeness of four living creatures.
65939,And this was their appearance: they had a human
65940,"likeness, 6but each had four faces, and each of them"
65941,"had four wings. 7Their legs were straight, and the"
65942,soles of their feet were like the sole of a calf's foot.
65943,And they sparkled like burnished bronze. 8Under
65944,their wings on their four sides they had human
65945,hands. And the four had their faces and their wings
65946,thus: 9their wings touched one another. Each one of
65947,"them went straight forward, without turning as they"
65948,"went. 10As for the likeness of their faces, each had a"
65949,human face. The four had the face of a lion on the
65950,"right side, the four had the face of an ox on the left"
65951,"side, and the four had the face of an eagle. 11Such"
65952,were their faces. And their wings were spread out
65953,"above. Each creature had two wings, each of which"
65954,"touched the wing of another, while two covered their"
65955,bodies. 12And each went straight forward. Wherever
65956,"the spirit would go, they went, without turning as they"
65957,"went. 13As for the likeness of the living creatures,"
65958,"their appearance was like burning coals of fire, like"
65959,the appearance of torches moving to and fro among
65960,"the living creatures. And the fire was bright, and out"
65961,of the fire went forth lightning. 14And the living
65962,"creatures darted to and fro, like the appearance of a"
65963,flash of lightning.
65964,"15Now as I looked at the living creatures, I saw a"
65965,"wheel on the earth beside the living creatures, one"
65966,for each of the four of them.[3] 16As for the
65967,appearance of the wheels and their construction:
65968,their appearance was like the gleaming of beryl. And
65969,"the four had the same likeness, their appearance"
65970,and construction being as it were a wheel within a
65971,"wheel. 17When they went, they went in any of their"
65972,four directions[4] without turning as they went. 18And
65973,"their rims were tall and awesome, and the rims of all"
65974,four were full of eyes all around. 19And when the
65975,"living creatures went, the wheels went beside them;"
65976,g
65977,","
65978,;
65979,"and when the living creatures rose from the earth, the"
65980,"wheels rose. 20Wherever the spirit wanted to go,"
65981,"they went, and the wheels rose along with them, for"
65982,the spirit of the living creatures[5] was in the wheels.
65983,"21When those went, these went; and when those"
65984,"stood, these stood; and when those rose from the"
65985,"earth, the wheels rose along with them, for the spirit"
65986,of the living creatures was in the wheels.
65987,22Over the heads of the living creatures there was
65988,"the likeness of an expanse, shining like awe-"
65989,"inspiring crystal, spread out above their heads."
65990,23And under the expanse their wings were stretched
65991,"out straight, one toward another. And each creature"
65992,had two wings covering its body. 24And when they
65993,"went, I heard the sound of their wings like the sound"
65994,"of many waters, like the sound of the Almighty, a"
65995,sound of tumult like the sound of an army. When they
65996,"stood still, they let down their wings. 25And there"
65997,came a voice from above the expanse over their
65998,"heads. When they stood still, they let down their"
65999,wings.
66000,26And above the expanse over their heads there
66001,"was the likeness of a throne, in appearance like"
66002,sapphire;[6] and seated above the likeness of a
66003,throne was a likeness with a human appearance.
66004,27And upward from what had the appearance of his
66005,"waist I saw as it were gleaming metal, like the"
66006,appearance of fire enclosed all around. And
66007,downward from what had the appearance of his
66008,"waist I saw as it were the appearance of fire, and"
66009,there was brightness around him.[7] 28Like the
66010,appearance of the bow that is in the cloud on the day
66011,"of rain, so was the appearance of the brightness all"
66012,around.
66013,Such was the appearance of the likeness of the glory
66014,"of the LORD. And when I saw it, I fell on my face, and"
66015,I heard the voice of one speaking.
66016,Ezekiel's Call
66017,"2:1 And he said to me, “Son of man,[8] stand on your"
66018,"feet, and I will speak with you.” 2And as he spoke to"
66019,"me, the Spirit entered into me and set me on my"
66020,"feet, and I heard him speaking to me. 3And he said"
66021,"to me, “Son of man, I send you to the people of"
66022,"Israel, to nations of rebels, who have rebelled"
66023,against me. They and their fathers have
66024,transgressed against me to this very day. 4The
66025,descendants also are impudent and stubborn: I send
66026,"you to them, and you shall say to them, ‘Thus says"
66027,the Lord GOD.’ 5And whether they hear or refuse to
66028,hear (for they are a rebellious house) they will know
66029,"that a prophet has been among them. 6And you, son"
66030,"of man, be not afraid of them, nor be afraid of their"
66031,"words, though briers and thorns are with you and you"
66032,"sit on scorpions.[9] Be not afraid of their words, nor"
66033,"be dismayed at their looks, for they are a rebellious"
66034,"house. 7And you shall speak my words to them,"
66035,"whether they hear or refuse to hear, for they are a"
66036,rebellious house.
66037,"8“But you, son of man, hear what I say to you. Be not"
66038,rebellious like that rebellious house; open your
66039,"mouth and eat what I give you.” 9And when I looked,"
66040,"behold, a hand was stretched out to me, and behold,"
66041,a scroll of a book was in it. 10And he spread it
66042,before me. And it had writing on the front and on the
66043,"back, and there were written on it words of"
66044,lamentation and mourning and woe.
66045,"3:1 And he said to me, “Son of man, eat whatever"
66046,"you find here. Eat this scroll, and go, speak to the"
66047,"house of Israel.” 2So I opened my mouth, and he"
66048,"gave me this scroll to eat. 3And he said to me, “Son"
66049,"of man, feed your belly with this scroll that I give you"
66050,"and fill your stomach with it.” Then I ate it, and it was"
66051,in my mouth as sweet as honey.
66052,"4And he said to me, “Son of man, go to the house of"
66053,Israel and speak with my words to them. 5For you
66054,are not sent to a people of foreign speech and a
66055,"hard language, but to the house of Israel— 6not to"
66056,many peoples of foreign speech and a hard
66057,"language, whose words you cannot understand."
66058,"Surely, if I sent you to such, they would listen to you."
66059,7But the house of Israel will not be willing to listen to
66060,"you, for they are not willing to listen to me: because"
66061,all the house of Israel have a hard forehead and a
66062,"stubborn heart. 8Behold, I have made your face as"
66063,"hard as their faces, and your forehead as hard as"
66064,their foreheads. 9Like emery harder than flint have I
66065,"made your forehead. Fear them not, nor be"
66066,"dismayed at their looks, for they are a rebellious"
66067,"house.” 10Moreover, he said to me, “Son of man, all"
66068,my words that I shall speak to you receive in your
66069,"heart, and hear with your ears. 11And go to the"
66070,"exiles, to your people, and speak to them and say to"
66071,"them, ‘Thus says the Lord GOD,’ whether they hear"
66072,or refuse to hear.”
66073,"12Then the Spirit[10] lifted me up, and I heard behind"
66074,me the voice[11] of a great earthquake: “Blessed be
66075,the glory of the LORD from its place!” 13It was the
66076,sound of the wings of the living creatures as they
66077,"touched one another, and the sound of the wheels"
66078,"beside them, and the sound of a great earthquake."
66079,"14The Spirit lifted me up and took me away, and I"
66080,"went in bitterness in the heat of my spirit, the hand of"
66081,the LORD being strong upon me. 15And I came to
66082,"the exiles at Tel-abib, who were dwelling by the"
66083,"Chebar canal, and I sat where they were dwelling.[12]"
66084,And I sat there overwhelmed among them seven
66085,days.
66086,A Watchman for Israel
66087,"16And at the end of seven days, the word of the"
66088,"LORD came to me: 17“Son of man, I have made you"
66089,a watchman for the house of Israel. Whenever you
66090,"hear a word from my mouth, you shall give them"
66091,"warning from me. 18If I say to the wicked, ‘You shall"
66092,"surely die,’ and you give him no warning, nor speak"
66093,"to warn the wicked from his wicked way, in order to"
66094,"save his life, that wicked person shall die for[13] his"
66095,"iniquity, but his blood I will require at your hand. 19But"
66096,"if you warn the wicked, and he does not turn from his"
66097,"wickedness, or from his wicked way, he shall die for"
66098,"his iniquity, but you will have delivered your soul."
66099,"20Again, if a righteous person turns from his"
66100,"righteousness and commits injustice, and I lay a"
66101,"stumbling block before him, he shall die. Because"
66102,"you have not warned him, he shall die for his sin, and"
66103,his righteous deeds that he has done shall not be
66104,"remembered, but his blood I will require at your"
66105,hand. 21But if you warn the righteous person not to
66106,"sin, and he does not sin, he shall surely live, because"
66107,"he took warning, and you will have delivered your"
66108,soul.”
66109,22And the hand of the LORD was upon me there.
66110,"And he said to me, “Arise, go out into the valley,[14]"
66111,and there I will speak with you.” 23So I arose and
66112,"went out into the valley, and behold, the glory of the"
66113,"LORD stood there, like the glory that I had seen by"
66114,"the Chebar canal, and I fell on my face. 24But the"
66115,"Spirit entered into me and set me on my feet, and he"
66116,"spoke with me and said to me, “Go, shut yourself"
66117,"within your house. 25And you, O son of man, behold,"
66118,"cords will be placed upon you, and you shall be"
66119,"bound with them, so that you cannot go out among"
66120,the people. 26And I will make your tongue cling to the
66121,"roof of your mouth, so that you shall be mute and"
66122,"unable to reprove them, for they are a rebellious"
66123,"house. 27But when I speak with you, I will open your"
66124,"mouth, and you shall say to them, ‘Thus says the"
66125,"Lord GOD.’ He who will hear, let him hear; and he"
66126,"who will refuse to hear, let him refuse, for they are a"
66127,rebellious house.
66128,The Siege of Jerusalem Symbolized
66129,"4:1 “And you, son of man, take a brick and lay it"
66130,"before you, and engrave on it a city, even Jerusalem."
66131,"2And put siegeworks against it, and build a siege"
66132,"wall against it, and cast up a mound against it. Set"
66133,"camps also against it, and plant battering rams"
66134,"against it all around. 3And you, take an iron griddle,"
66135,and place it as an iron wall between you and the city;
66136,"and set your face toward it, and let it be in a state of"
66137,"siege, and press the siege against it. This is a sign"
66138,for the house of Israel.
66139,"4“Then lie on your left side, and place the"
66140,punishment[15] of the house of Israel upon it. For the
66141,"number of the days that you lie on it, you shall bear"
66142,their punishment. 5For I assign to you a number of
66143,"days, 390 days, equal to the number of the years of"
66144,their punishment. So long shall you bear the
66145,punishment of the house of Israel. 6And when you
66146,"have completed these, you shall lie down a second"
66147,"time, but on your right side, and bear the punishment"
66148,"of the house of Judah. Forty days I assign you, a day"
66149,for each year. 7And you shall set your face toward
66150,"the siege of Jerusalem, with your arm bared, and"
66151,"you shall prophesy against the city. 8And behold, I"
66152,"will place cords upon you, so that you cannot turn"
66153,"from one side to the other, till you have completed"
66154,the days of your siege.
66155,"9“And you, take wheat and barley, beans and lentils,"
66156,"millet and emmer,[16] and put them into a single"
66157,vessel and make your bread from them. During the
66158,"number of days that you lie on your side, 390 days,"
66159,you shall eat it. 10And your food that you eat shall be
66160,"by weight, twenty shekels[17] a day; from day to"
66161,day[18] you shall eat it. 11And water you shall drink by
66162,"measure, the sixth part of a hin;[19] from day to day"
66163,you shall drink. 12And you shall eat it as a barley
66164,"cake, baking it in their sight on human dung.” 13And"
66165,"the LORD said, “Thus shall the people of Israel eat"
66166,"their bread unclean, among the nations where I will"
66167,"drive them.” 14Then I said, “Ah, Lord GOD! Behold, I"
66168,have never defiled myself.[20] From my youth up till
66169,now I have never eaten what died of itself or was torn
66170,"by beasts, nor has tainted meat come into my"
66171,"mouth.” 15Then he said to me, “See, I assign to you"
66172,"cow's dung instead of human dung, on which you"
66173,"may prepare your bread.” 16Moreover, he said to"
66174,"me, “Son of man, behold, I will break the supply[21] of"
66175,bread in Jerusalem. They shall eat bread by weight
66176,"and with anxiety, and they shall drink water by"
66177,measure and in dismay. 17I will do this that they may
66178,"lack bread and water, and look at one another in"
66179,"dismay, and rot away because of their punishment."
66180,Jerusalem Will Be Destroyed
66181,"5:1 “And you, O son of man, take a sharp sword."
66182,Use it as a barber's razor and pass it over your head
66183,and your beard. Then take balances for weighing
66184,and divide the hair. 2A third part you shall burn in the
66185,"fire in the midst of the city, when the days of the"
66186,siege are completed. And a third part you shall take
66187,and strike with the sword all around the city. And a
66188,"third part you shall scatter to the wind, and I will"
66189,unsheathe the sword after them. 3And you shall take
66190,from these a small number and bind them in the
66191,skirts of your robe. 4And of these again you shall
66192,take some and cast them into the midst of the fire
66193,and burn them in the fire. From there a fire will come
66194,out into all the house of Israel.
66195,5“Thus says the Lord GOD: This is Jerusalem. I have
66196,"set her in the center of the nations, with countries all"
66197,around her. 6And she has rebelled against my rules
66198,"by doing wickedness more than the nations, and"
66199,against my statutes more than the countries all
66200,around her; for they have rejected my rules and have
66201,not walked in my statutes. 7Therefore thus says the
66202,Lord GOD: Because you are more turbulent than the
66203,"nations that are all around you, and have not walked"
66204,"in my statutes or obeyed my rules, and have not[22]"
66205,even acted according to the rules of the nations that
66206,"are all around you, 8therefore thus says the Lord"
66207,"GOD: Behold, I, even I, am against you. And I will"
66208,execute judgments[23] in your midst in the sight of the
66209,nations. 9And because of all your abominations I will
66210,"do with you what I have never yet done, and the like"
66211,of which I will never do again. 10Therefore fathers
66212,"shall eat their sons in your midst, and sons shall eat"
66213,"their fathers. And I will execute judgments on you,"
66214,and any of you who survive I will scatter to all the
66215,"winds. 11Therefore, as I live, declares the Lord GOD,"
66216,"surely, because you have defiled my sanctuary with"
66217,all your detestable things and with all your
66218,"abominations, therefore I will withdraw.[24] My eye"
66219,"will not spare, and I will have no pity. 12A third part of"
66220,you shall die of pestilence and be consumed with
66221,famine in your midst; a third part shall fall by the
66222,sword all around you; and a third part I will scatter to
66223,all the winds and will unsheathe the sword after them.
66224,"13“Thus shall my anger spend itself, and I will vent my"
66225,fury upon them and satisfy myself. And they shall
66226,know that I am the LORD—that I have spoken in my
66227,jealousy—when I spend my fury upon them.
66228,"14Moreover, I will make you a desolation and an"
66229,object of reproach among the nations all around you
66230,and in the sight of all who pass by. 15You shall be[25]
66231,"a reproach and a taunt, a warning and a horror, to"
66232,"the nations all around you, when I execute judgments"
66233,"on you in anger and fury, and with furious rebukes—I"
66234,am the LORD; I have spoken— 16when I send
66235,"against you[26] the deadly arrows of famine, arrows"
66236,"for destruction, which I will send to destroy you, and"
66237,when I bring more and more famine upon you and
66238,break your supply[27] of bread. 17I will send famine
66239,"and wild beasts against you, and they will rob you of"
66240,your children. Pestilence and blood shall pass
66241,"through you, and I will bring the sword upon you. I am"
66242,the LORD; I have spoken.”
66243,Judgment Against Idolatry
66244,6:1 The word of the LORD came to me: 2“Son of
66245,"man, set your face toward the mountains of Israel,"
66246,"and prophesy against them, 3and say, You"
66247,"mountains of Israel, hear the word of the Lord GOD!"
66248,Thus says the Lord GOD to the mountains and the
66249,"hills, to the ravines and the valleys: Behold, I, even I,"
66250,"will bring a sword upon you, and I will destroy your"
66251,"high places. 4Your altars shall become desolate, and"
66252,"your incense altars shall be broken, and I will cast"
66253,down your slain before your idols. 5And I will lay the
66254,dead bodies of the people of Israel before their
66255,"idols, and I will scatter your bones around your altars."
66256,"6Wherever you dwell, the cities shall be waste and"
66257,"the high places ruined, so that your altars will be"
66258,"waste and ruined,[28] your idols broken and"
66259,"destroyed, your incense altars cut down, and your"
66260,works wiped out. 7And the slain shall fall in your
66261,"midst, and you shall know that I am the LORD."
66262,8“Yet I will leave some of you alive. When you have
66263,"among the nations some who escape the sword,"
66264,"and when you are scattered through the countries,"
66265,9then those of you who escape will remember me
66266,"among the nations where they are carried captive,"
66267,how I have been broken over their whoring heart that
66268,has departed from me and over their eyes that go
66269,whoring after their idols. And they will be loathsome
66270,in their own sight for the evils that they have
66271,"committed, for all their abominations. 10And they"
66272,shall know that I am the LORD. I have not said in vain
66273,that I would do this evil to them.”
66274,11Thus says the Lord GOD: “Clap your hands and
66275,"stamp your foot and say, Alas, because of all the evil"
66276,"abominations of the house of Israel, for they shall fall"
66277,"by the sword, by famine, and by pestilence. 12He"
66278,"who is far off shall die of pestilence, and he who is"
66279,"near shall fall by the sword, and he who is left and is"
66280,preserved shall die of famine. Thus I will spend my
66281,fury upon them. 13And you shall know that I am the
66282,"LORD, when their slain lie among their idols around"
66283,"their altars, on every high hill, on all the"
66284,"mountaintops, under every green tree, and under"
66285,"every leafy oak, wherever they offered pleasing"
66286,aroma to all their idols. 14And I will stretch out my
66287,hand against them and make the land desolate and
66288,"waste, in all their dwelling places, from the"
66289,wilderness to Riblah.[29] Then they will know that I am
66290,the LORD.”
66291,The Day of the Wrath of the LORD
66292,"7:1 The word of the LORD came to me: 2“And you,"
66293,"O son of man, thus says the Lord GOD to the land of"
66294,Israel: An end! The end has come upon the four
66295,"corners of the land.[30] 3Now the end is upon you,"
66296,and I will send my anger upon you; I will judge you
66297,"according to your ways, and I will punish you for all"
66298,"your abominations. 4And my eye will not spare you,"
66299,"nor will I have pity, but I will punish you for your ways,"
66300,while your abominations are in your midst. Then you
66301,will know that I am the LORD.
66302,5“Thus says the Lord GOD: Disaster after
66303,"disaster![31] Behold, it comes. 6An end has come;"
66304,the end has come; it has awakened against you.
66305,"Behold, it comes. 7Your doom[32] has come to you,"
66306,O inhabitant of the land. The time has come; the day
66307,"is near, a day of tumult, and not of joyful shouting on"
66308,the mountains. 8Now I will soon pour out my wrath
66309,"upon you, and spend my anger against you, and"
66310,"judge you according to your ways, and I will punish"
66311,you for all your abominations. 9And my eye will not
66312,"spare, nor will I have pity. I will punish you according"
66313,"to your ways, while your abominations are in your"
66314,"midst. Then you will know that I am the LORD, who"
66315,strikes.
66316,"10“Behold, the day! Behold, it comes! Your doom"
66317,has come; the rod has blossomed; pride has
66318,budded. 11Violence has grown up into a rod of
66319,"wickedness. None of them shall remain, nor their"
66320,"abundance, nor their wealth; neither shall there be"
66321,preeminence among them.[33] 12The time has come;
66322,"the day has arrived. Let not the buyer rejoice, nor the"
66323,"seller mourn, for wrath is upon all their multitude.[34]"
66324,"13For the seller shall not return to what he has sold,"
66325,while they live. For the vision concerns all their
66326,multitude; it shall not turn back; and because of his
66327,"iniquity, none can maintain his life.[35]"
66328,14“They have blown the trumpet and made everything
66329,"ready, but none goes to battle, for my wrath is upon"
66330,all their multitude. 15The sword is without; pestilence
66331,and famine are within. He who is in the field dies by
66332,"the sword, and him who is in the city famine and"
66333,"pestilence devour. 16And if any survivors escape,"
66334,"they will be on the mountains, like doves of the"
66335,"valleys, all of them moaning, each one over his"
66336,"iniquity. 17All hands are feeble, and all knees turn to"
66337,"water. 18They put on sackcloth, and horror covers"
66338,"them. Shame is on all faces, and baldness on all"
66339,"their heads. 19They cast their silver into the streets,"
66340,and their gold is like an unclean thing. Their silver
66341,and gold are not able to deliver them in the day of
66342,the wrath of the LORD. They cannot satisfy their
66343,hunger or fill their stomachs with it. For it was the
66344,stumbling block of their iniquity. 20His beautiful
66345,"ornament they used for pride, and they made their"
66346,abominable images and their detestable things of it.
66347,Therefore I make it an unclean thing to them. 21And I
66348,"will give it into the hands of foreigners for prey, and"
66349,"to the wicked of the earth for spoil, and they shall"
66350,"profane it. 22I will turn my face from them, and they"
66351,shall profane my treasured[36] place. Robbers shall
66352,enter and profane it.
66353,23“Forge a chain![37] For the land is full of bloody
66354,crimes and the city is full of violence. 24I will bring the
66355,worst of the nations to take possession of their
66356,"houses. I will put an end to the pride of the strong,"
66357,and their holy places[38] shall be profaned. 25When
66358,"anguish comes, they will seek peace, but there shall"
66359,be none. 26Disaster comes upon disaster; rumor
66360,"follows rumor. They seek a vision from the prophet,"
66361,while the law[39] perishes from the priest and counsel
66362,"from the elders. 27The king mourns, the prince is"
66363,"wrapped in despair, and the hands of the people of"
66364,the land are paralyzed by terror. According to their
66365,"way I will do to them, and according to their"
66366,"judgments I will judge them, and they shall know that I"
66367,am the LORD.”
66368,Abominations in the Temple
66369,"8:1 In the sixth year, in the sixth month, on the fifth"
66370,"day of the month, as I sat in my house, with the"
66371,"elders of Judah sitting before me, the hand of the"
66372,"Lord GOD fell upon me there. 2Then I looked, and"
66373,"behold, a form that had the appearance of a man.[40]"
66374,"Below what appeared to be his waist was fire, and"
66375,above his waist was something like the appearance
66376,"of brightness, like gleaming metal.[41] 3He put out the"
66377,"form of a hand and took me by a lock of my head,"
66378,and the Spirit lifted me up between earth and heaven
66379,"and brought me in visions of God to Jerusalem, to"
66380,the entrance of the gateway of the inner court that
66381,"faces north, where was the seat of the image of"
66382,"jealousy, which provokes to jealousy. 4And behold,"
66383,"the glory of the God of Israel was there, like the"
66384,vision that I saw in the valley.
66385,"5Then he said to me, “Son of man, lift up your eyes"
66386,now toward the north.” So I lifted up my eyes toward
66387,"the north, and behold, north of the altar gate, in the"
66388,"entrance, was this image of jealousy. 6And he said"
66389,"to me, “Son of man, do you see what they are doing,"
